ん{!}	ん
ひゃ{!}	ひゃ
うす{!}	うす
きゃ{!}	きゃ
ぐ{!}	ぐ
すぶ{!}	すぶ
。す{!}	。す
あ{!}	あ
ひゅ{!}	ひゅ
4{!}	4
き{!}	き
ちゅ{!}	ちゅ
ぎゅ{!}	ぎゅ
りょ{!}	りょ
9{!}	9
0{!}	0
にゅ{!}	にゅ
る{!}	る
つ{!}	つ
ば{!}	ば
う{!}	う
、{!}	、
っ{!}	っ
か{!}	か
7{!}	7
3{!}	3
す。{!}	す。
しゃ{!}	しゃ
い{!}	い
ー{!}	ー
れ{!}	れ
こが{!}	こが
は{!}	は
ぜ{!}	ぜ
